cellnumber,    x-coordinate,    y-coordinate,        pressure,         density,  axial-velocity, radial-velocity,    total-energy
        27, 7.340000272E-01, 0.000000000E+00, 6.949677898E+04, 8.462026684E-01, 1.671365397E+02, 3.830647591E-01, 2.198011812E+05
        28, 7.300000191E-01, 0.000000000E+00, 6.934672158E+04, 8.448772865E-01, 1.681565679E+02, 3.946384824E-01, 2.198499536E+05
        29, 7.260000110E-01, 0.000000000E+00, 6.919039630E+04, 8.434960873E-01, 1.692151207E+02, 4.068701636E-01, 2.199008818E+05
        30, 7.220000029E-01, 0.000000000E+00, 6.902768047E+04, 8.420595695E-01, 1.703159043E+02, 4.198385519E-01, 2.199541809E+05
        31, 7.179999948E-01, 0.000000000E+00, 6.885804790E+04, 8.405634265E-01, 1.714627891E+02, 4.330372826E-01, 2.200100798E+05
        32, 7.139999866E-01, 0.000000000E+00, 6.868107801E+04, 8.390027880E-01, 1.726559113E+02, 4.460122080E-01, 2.200686304E+05
        33, 7.099999785E-01, 0.000000000E+00, 6.849653604E+04, 8.373751907E-01, 1.738956924E+02, 4.587710420E-01, 2.201299007E+05
        34, 7.060000300E-01, 0.000000000E+00, 6.830421794E+04, 8.356786912E-01, 1.751828371E+02, 4.713193536E-01, 2.201939756E+05
        35, 7.020000219E-01, 0.000000000E+00, 6.810394698E+04, 8.339116521E-01, 1.765179896E+02, 4.835800965E-01, 2.202609395E+05
        36, 6.980000138E-01, 0.000000000E+00, 6.789561675E+04, 8.320731322E-01, 1.779014694E+02, 4.953854793E-01, 2.203308635E+05
        37, 6.940000057E-01, 0.000000000E+00, 6.767923782E+04, 8.301632997E-01, 1.793329702E+02, 5.064988410E-01, 2.204037892E+05
        38, 6.899999976E-01, 0.000000000E+00, 6.745484904E+04, 8.281824302E-01, 1.808117357E+02, 5.168269710E-01, 2.204797362E+05
        39, 6.859999895E-01, 0.000000000E+00, 6.722229678E+04, 8.261286955E-01, 1.823375238E+02, 5.265875187E-01, 2.205587519E+05
        40, 6.819999814E-01, 0.000000000E+00, 6.698160394E+04, 8.240022893E-01, 1.839098364E+02, 5.355963841E-01, 2.206408714E+05
        41, 6.780000329E-01, 0.000000000E+00, 6.673281025E+04, 8.218034207E-01, 1.855278341E+02, 5.438096999E-01, 2.207261129E+05
        42, 6.740000248E-01, 0.000000000E+00, 6.647574744E+04, 8.195300630E-01, 1.871913148E+02, 5.515093250E-01, 2.208145290E+05
        43, 6.700000167E-01, 0.000000000E+00, 6.621016226E+04, 8.171795232E-01, 1.889008133E+02, 5.588552957E-01, 2.209062131E+05
        44, 6.660000086E-01, 0.000000000E+00, 6.593595002E+04, 8.147508018E-01, 1.906566288E+02, 5.656561498E-01, 2.210012489E+05
        45, 6.620000005E-01, 0.000000000E+00, 6.565312110E+04, 8.122439478E-01, 1.924583984E+02, 5.716719917E-01, 2.210996859E+05
        46, 6.579999924E-01, 0.000000000E+00, 6.536180390E+04, 8.096600399E-01, 1.943050077E+02, 5.766447317E-01, 2.212015332E+05
        47, 6.539999843E-01, 0.000000000E+00, 6.506230572E+04, 8.070018002E-01, 1.961943537E+02, 5.802111557E-01, 2.213067439E+05
        48, 6.499999762E-01, 0.000000000E+00, 6.475526793E+04, 8.042751260E-01, 1.981226570E+02, 5.817146280E-01, 2.214151735E+05
        49, 6.460000277E-01, 0.000000000E+00, 6.444204865E+04, 8.014928444E-01, 2.000827128E+02, 5.797755653E-01, 2.215264747E+05
        50, 6.420000196E-01, 0.000000000E+00, 6.412565195E+04, 7.986838092E-01, 2.020595948E+02, 5.713269771E-01, 2.216398402E+05
        51, 6.380000114E-01, 0.000000000E+00, 6.381298332E+04, 7.959149704E-01, 2.040201995E+02, 5.495442205E-01, 2.217533711E+05
        52, 6.340000033E-01, 0.000000000E+00, 6.352062275E+04, 7.933480129E-01, 2.058867415E+02, 4.997928641E-01, 2.218624696E+05
        53, 6.299999952E-01, 0.000000000E+00, 6.329323884E+04, 7.914218623E-01, 2.074553553E+02, 3.934808551E-01, 2.219549156E+05
        54, 6.259999871E-01, 0.000000000E+00, 6.329416164E+04, 7.917635929E-01, 2.080185670E+02, 1.890867198E-01, 2.219882674E+05
        55, 6.219999790E-01, 0.000000000E+00, 6.436582596E+04, 8.028822126E-01, 2.041441891E+02,-7.884403117E-02, 2.217605457E+05
        56, 6.180000305E-01, 0.000000000E+00, 7.031006274E+04, 8.638041660E-01, 1.818452343E+02, 3.465106866E-01, 2.205331634E+05
        57, 6.140000224E-01, 0.000000000E+00, 1.782366626E+04, 3.388431809E-01, 4.847535111E+02,-1.630059387E+00, 2.493274802E+05
        58, 6.100000143E-01, 0.000000000E+00, 1.694340953E+04, 3.269382646E-01, 4.903359957E+02, 2.856379035E+00, 2.501045078E+05
        59, 6.060000062E-01, 0.000000000E+00, 1.742553194E+04, 3.335916341E-01, 4.873840545E+02, 2.792085790E+00, 2.496928821E+05
        60, 6.019999981E-01, 0.000000000E+00, 1.792309812E+04, 3.403958222E-01, 4.843710427E+02, 2.725770145E+00, 2.492753041E+05
        61, 5.979999900E-01, 0.000000000E+00, 1.843476041E+04, 3.473368605E-01, 4.813150345E+02, 2.658257269E+00, 2.488544130E+05
        62, 5.939999819E-01, 0.000000000E+00, 1.896065428E+04, 3.544140538E-01, 4.782166342E+02, 2.589653345E+00, 2.484304040E+05
        63, 5.900000334E-01, 0.000000000E+00, 1.950091446E+04, 3.616266209E-01, 4.750762879E+02, 2.520069092E+00, 2.480034499E+05
        64, 5.860000253E-01, 0.000000000E+00, 2.005565134E+04, 3.689734761E-01, 4.718945205E+02, 2.449660503E+00, 2.475737343E+05
        65, 5.820000172E-01, 0.000000000E+00, 2.062497017E+04, 3.764534957E-01, 4.686718219E+02, 2.378554631E+00, 2.471414355E+05
        66, 5.780000091E-01, 0.000000000E+00, 2.120898843E+04, 3.840657462E-01, 4.654085510E+02, 2.306716276E+00, 2.467067141E+05
        67, 5.740000010E-01, 0.000000000E+00, 2.180772976E+04, 3.918081025E-01, 4.621055096E+02, 2.234368405E+00, 2.462697892E+05
        68, 5.699999928E-01, 0.000000000E+00, 2.242123527E+04, 3.996787325E-01, 4.587633259E+02, 2.161631824E+00, 2.458308556E+05
        69, 5.659999847E-01, 0.000000000E+00, 2.304952762E+04, 4.076756237E-01, 4.553826463E+02, 2.088625703E+00, 2.453901091E+05
        70, 5.619999766E-01, 0.000000000E+00, 2.369261096E+04, 4.157965912E-01, 4.519641326E+02, 2.015466622E+00, 2.449477465E+05
        71, 5.580000281E-01, 0.000000000E+00, 2.435047119E+04, 4.240392894E-01, 4.485084572E+02, 1.942266974E+00, 2.445039646E+05
        72, 5.540000200E-01, 0.000000000E+00, 2.502307594E+04, 4.324012185E-01, 4.450163001E+02, 1.869134416E+00, 2.440589597E+05
        73, 5.500000119E-01, 0.000000000E+00, 2.571037354E+04, 4.408797178E-01, 4.414883514E+02, 1.796172261E+00, 2.436129276E+05
        74, 5.460000038E-01, 0.000000000E+00, 2.641229074E+04, 4.494719454E-01, 4.379253194E+02, 1.723481152E+00, 2.431660649E+05
        75, 5.419999957E-01, 0.000000000E+00, 2.712873241E+04, 4.581748814E-01, 4.343279299E+02, 1.651163552E+00, 2.427185685E+05
        76, 5.379999876E-01, 0.000000000E+00, 2.785957866E+04, 4.669853013E-01, 4.306969371E+02, 1.579346603E+00, 2.422706369E+05
        77, 5.339999795E-01, 0.000000000E+00, 2.860468276E+04, 4.758997579E-01, 4.270331312E+02, 1.508242677E+00, 2.418224707E+05
        78, 5.300000310E-01, 0.000000000E+00, 2.936388031E+04, 4.849147005E-01, 4.233372902E+02, 1.438283246E+00, 2.413742668E+05
        79, 5.260000229E-01, 0.000000000E+00, 3.013702818E+04, 4.940269735E-01, 4.196100409E+02, 1.368029266E+00, 2.409262010E+05
        80, 5.220000148E-01, 0.000000000E+00, 3.092385346E+04, 5.032320360E-01, 4.158525614E+02, 1.298452605E+00, 2.404785135E+05
        81, 5.180000067E-01, 0.000000000E+00, 3.172408800E+04, 5.125254553E-01, 4.120658172E+02, 1.229599924E+00, 2.400314149E+05
        82, 5.139999986E-01, 0.000000000E+00, 3.253742170E+04, 5.219024431E-01, 4.082508648E+02, 1.161513611E+00, 2.395851230E+05
        83, 5.099999905E-01, 0.000000000E+00, 3.336349751E+04, 5.313578130E-01, 4.044088739E+02, 1.094233683E+00, 2.391398649E+05
        84, 5.059999824E-01, 0.000000000E+00, 3.420190634E+04, 5.408859365E-01, 4.005411475E+02, 1.027799048E+00, 2.386958781E+05
        85, 5.019999743E-01, 0.000000000E+00, 3.505218165E+04, 5.504806968E-01, 3.966491429E+02, 9.622488346E-01, 2.382534127E+05
        86, 4.979999959E-01, 0.000000000E+00, 3.591379378E+04, 5.601354420E-01, 3.927344942E+02, 8.976238701E-01, 2.378127326E+05
        87, 4.939999878E-01, 0.000000000E+00, 3.678614433E+04, 5.698429385E-01, 3.887990354E+02, 8.339682138E-01, 2.373741168E+05
        88, 4.900000095E-01, 0.000000000E+00, 3.766856161E+04, 5.795953408E-01, 3.848448172E+02, 7.713286557E-01, 2.369378606E+05
        89, 4.860000014E-01, 0.000000000E+00, 3.856029353E+04, 5.893841306E-01, 3.808741384E+02, 7.097573436E-01, 2.365042769E+05
        90, 4.819999933E-01, 0.000000000E+00, 3.946050285E+04, 5.992000865E-01, 3.768895653E+02, 6.493116348E-01, 2.360736977E+05
        91, 4.779999852E-01, 0.000000000E+00, 4.036826703E+04, 6.090333044E-01, 3.728939369E+02, 5.900532707E-01, 2.356464720E+05
        92, 4.740000069E-01, 0.000000000E+00, 4.128257489E+04, 6.188731800E-01, 3.688903808E+02, 5.320520055E-01, 2.352229668E+05
        93, 4.699999988E-01, 0.000000000E+00, 4.220232070E+04, 6.287083599E-01, 3.648823390E+02, 4.753901860E-01, 2.348035673E+05
        94, 4.659999907E-01, 0.000000000E+00, 4.312630670E+04, 6.385267867E-01, 3.608735635E+02, 4.201635485E-01, 2.343886750E+05
        95, 4.619999826E-01, 0.000000000E+00, 4.405325282E+04, 6.483158172E-01, 3.568680816E+02, 3.664809942E-01, 2.339787022E+05
        96, 4.580000043E-01, 0.000000000E+00, 4.498181778E+04, 6.580624549E-01, 3.528701172E+02, 3.144630432E-01, 2.335740628E+05
        97, 4.539999962E-01, 0.000000000E+00, 4.591063991E+04, 6.677537777E-01, 3.488839300E+02, 2.642376482E-01, 2.331751547E+05
        98, 4.499999881E-01, 0.000000000E+00, 4.683841414E+04, 6.773777259E-01, 3.449135060E+02, 2.159302100E-01, 2.327823299E+05
        99, 4.460000098E-01, 0.000000000E+00, 4.776403863E+04, 6.869245800E-01, 3.409619563E+02, 1.696401614E-01, 2.323958372E+05
       100, 4.420000017E-01, 0.000000000E+00, 4.868690364E+04, 6.963898502E-01, 3.370303204E+02, 1.253857095E-01, 2.320157127E+05
       101, 4.379999936E-01, 0.000000000E+00, 4.960748581E+04, 7.057801946E-01, 3.331150911E+02, 8.295752188E-02, 2.316415561E+05
       102, 4.339999855E-01, 0.000000000E+00, 5.052869002E+04, 7.151267250E-01, 3.292025732E+02, 4.163395530E-02, 2.312720265E+05
       103, 4.300000072E-01, 0.000000000E+00, 5.145942323E+04, 7.245204716E-01, 3.252538831E+02,-3.971612649E-04, 2.309035076E+05
       104, 4.259999990E-01, 0.000000000E+00, 5.242893150E+04, 7.342549615E-01, 3.211447899E+02,-4.601648997E-02, 2.305247409E+05
       105, 4.219999909E-01, 0.000000000E+00, 5.369103135E+04, 7.468645596E-01, 3.158127198E+02,-6.846701464E-02, 2.300404217E+05
       106, 4.180188477E-01, 0.000000000E+00, 5.495069534E+04, 7.594213972E-01, 3.105501335E+02,-1.128347466E-01, 2.295703655E+05
       107, 4.140565991E-01, 0.000000000E+00, 5.599550221E+04, 7.697653763E-01, 3.061728583E+02,-1.475773845E-01, 2.291854031E+05
       108, 4.100943208E-01, 0.000000000E+00, 5.697628440E+04, 7.794299340E-01, 3.020644255E+02,-1.798359841E-01, 2.288290562E+05
       109, 4.061320722E-01, 0.000000000E+00, 5.792046024E+04, 7.886896749E-01, 2.981045795E+02,-2.098387621E-01, 2.284901532E+05
       110, 4.021697938E-01, 0.000000000E+00, 5.883837237E+04, 7.976507705E-01, 2.942484177E+02,-2.378920178E-01, 2.281644221E+05
       111, 3.982075453E-01, 0.000000000E+00, 5.973511626E+04, 8.063667868E-01, 2.904735245E+02,-2.642332005E-01, 2.278496639E+05
       112, 3.942452669E-01, 0.000000000E+00, 6.061352442E+04, 8.148684178E-01, 2.867670883E+02,-2.890207558E-01, 2.275445680E+05
       113, 3.902830184E-01, 0.000000000E+00, 6.147525063E+04, 8.231743940E-01, 2.831213025E+02,-3.123581543E-01, 2.272482871E+05
       114, 3.863207400E-01, 0.000000000E+00, 6.232127371E+04, 8.312965826E-01, 2.795312568E+02,-3.343173266E-01, 2.269602403E+05
       115, 3.823584914E-01, 0.000000000E+00, 6.315216969E+04, 8.392427442E-01, 2.759938055E+02,-3.549543370E-01, 2.266800090E+05
       116, 3.783962131E-01, 0.000000000E+00, 6.396827141E+04, 8.470181453E-01, 2.725069048E+02,-3.743183421E-01, 2.264072750E+05
       117, 3.744339645E-01, 0.000000000E+00, 6.476976645E+04, 8.546265423E-01, 2.690692038E+02,-3.924561875E-01, 2.261417839E+05
       118, 3.704716861E-01, 0.000000000E+00, 6.555675862E+04, 8.620707949E-01, 2.656797856E+02,-4.094144675E-01, 2.258833214E+05
       119, 3.665094376E-01, 0.000000000E+00, 6.632930685E+04, 8.693532524E-01, 2.623380012E+02,-4.252401796E-01, 2.256316989E+05
       120, 3.625471592E-01, 0.000000000E+00, 6.708744976E+04, 8.764759942E-01, 2.590433621E+02,-4.399806266E-01, 2.253867442E+05
       121, 3.585849106E-01, 0.000000000E+00, 6.783122074E+04, 8.834409780E-01, 2.557954724E+02,-4.536829374E-01, 2.251482954E+05
       122, 3.546226323E-01, 0.000000000E+00, 6.856065677E+04, 8.902501246E-01, 2.525939863E+02,-4.663934293E-01, 2.249161978E+05
       123, 3.506603837E-01, 0.000000000E+00, 6.927580318E+04, 8.969053647E-01, 2.494385833E+02,-4.781569606E-01, 2.246903014E+05
       124, 3.466981053E-01, 0.000000000E+00, 6.997671582E+04, 9.034086598E-01, 2.463289543E+02,-4.890163852E-01, 2.244704600E+05
       125, 3.427358568E-01, 0.000000000E+00, 7.066346247E+04, 9.097620178E-01, 2.432647923E+02,-4.990121770E-01, 2.242565306E+05
       126, 3.387735784E-01, 0.000000000E+00, 7.133612264E+04, 9.159674944E-01, 2.402457925E+02,-5.081832129E-01, 2.240483731E+05
       127, 3.348113000E-01, 0.000000000E+00, 7.199478685E+04, 9.220271879E-01, 2.372716518E+02,-5.165670940E-01, 2.238458504E+05
       128, 3.308490515E-01, 0.000000000E+00, 7.263955342E+04, 9.279432065E-01, 2.343420740E+02,-5.241979126E-01, 2.236488284E+05
       129, 3.268867731E-01, 0.000000000E+00, 7.327052716E+04, 9.337176595E-01, 2.314567743E+02,-5.311070333E-01, 2.234571767E+05
       130, 3.229245245E-01, 0.000000000E+00, 7.388782363E+04, 9.393527037E-01, 2.286154647E+02,-5.373263387E-01, 2.232707672E+05
       131, 3.189622462E-01, 0.000000000E+00, 7.449156265E+04, 9.448504761E-01, 2.258178679E+02,-5.428824446E-01, 2.230894751E+05
       132, 3.149999976E-01, 0.000000000E+00, 7.508186286E+04, 9.502130447E-01, 2.230637377E+02,-5.477967336E-01, 2.229131800E+05
       133, 3.110377192E-01, 0.000000000E+00, 7.565885615E+04, 9.554425646E-01, 2.203528197E+02,-5.520974649E-01, 2.227417637E+05
       134, 3.070754707E-01, 0.000000000E+00, 7.622267666E+04, 9.605411548E-01, 2.176848679E+02,-5.558062564E-01, 2.225751105E+05
       135, 3.031131923E-01, 0.000000000E+00, 7.677346319E+04, 9.655109328E-01, 2.150596451E+02,-5.589442239E-01, 2.224131079E+05
       136, 2.991509438E-01, 0.000000000E+00, 7.731135989E+04, 9.703540226E-01, 2.124769178E+02,-5.615320902E-01, 2.222556456E+05
       137, 2.951886654E-01, 0.000000000E+00, 7.783651654E+04, 9.750725584E-01, 2.099364520E+02,-5.635895285E-01, 2.221026159E+05
       138, 2.912264168E-01, 0.000000000E+00, 7.834907301E+04, 9.796685262E-01, 2.074380581E+02,-5.651252130E-01, 2.219539157E+05
       139, 2.872641385E-01, 0.000000000E+00, 7.884919023E+04, 9.841440987E-01, 2.049815156E+02,-5.661668294E-01, 2.218094420E+05
       140, 2.833018899E-01, 0.000000000E+00, 7.933702753E+04, 9.885013778E-01, 2.025666030E+02,-5.667295556E-01, 2.216690941E+05
       141, 2.793396115E-01, 0.000000000E+00, 7.981274759E+04, 9.927424618E-01, 2.001931030E+02,-5.668290405E-01, 2.215327737E+05
       142, 2.753773630E-01, 0.000000000E+00, 8.027651639E+04, 9.968694457E-01, 1.978607989E+02,-5.664807415E-01, 2.214003844E+05
       143, 2.714150846E-01, 0.000000000E+00, 8.072850300E+04, 1.000884420E+00, 1.955694732E+02,-5.656997221E-01, 2.212718319E+05
       144, 2.674528360E-01, 0.000000000E+00, 8.116887933E+04, 1.004789471E+00, 1.933189068E+02,-5.645005831E-01, 2.211470236E+05
       145, 2.634905577E-01, 0.000000000E+00, 8.159781983E+04, 1.008586677E+00, 1.911088784E+02,-5.628974416E-01, 2.210258692E+05
       146, 2.595283091E-01, 0.000000000E+00, 8.201550104E+04, 1.012278106E+00, 1.889391648E+02,-5.609038952E-01, 2.209082799E+05
       147, 2.555660307E-01, 0.000000000E+00, 8.242210131E+04, 1.015865815E+00, 1.868095405E+02,-5.585329938E-01, 2.207941689E+05
       148, 2.516037524E-01, 0.000000000E+00, 8.281780029E+04, 1.019351847E+00, 1.847197785E+02,-5.557971980E-01, 2.206834511E+05
       149, 2.476415038E-01, 0.000000000E+00, 8.320277851E+04, 1.022738227E+00, 1.826696506E+02,-5.527083218E-01, 2.205760435E+05
       150, 2.436792403E-01, 0.000000000E+00, 8.357721682E+04, 1.026026958E+00, 1.806589286E+02,-5.492774713E-01, 2.204718646E+05
       151, 2.397169769E-01, 0.000000000E+00, 8.394129591E+04, 1.029220019E+00, 1.786873854E+02,-5.455150365E-01, 2.203708352E+05
       152, 2.357547134E-01, 0.000000000E+00, 8.429519582E+04, 1.032319361E+00, 1.767547963E+02,-5.414309528E-01, 2.202728779E+05
       153, 2.317924500E-01, 0.000000000E+00, 8.463909561E+04, 1.035326905E+00, 1.748609398E+02,-5.370360101E-01, 2.201779171E+05
       154, 2.278301865E-01, 0.000000000E+00, 8.497316838E+04, 1.038244492E+00, 1.730056112E+02,-5.323469919E-01, 2.200858801E+05
       155, 2.238679230E-01, 0.000000000E+00, 8.529750116E+04, 1.041073050E+00, 1.711888572E+02,-5.274038711E-01, 2.199967080E+05
       156, 2.199056596E-01, 0.000000000E+00, 8.561100851E+04, 1.043801322E+00, 1.694141777E+02,-5.222779769E-01, 2.199105098E+05
       157, 2.159433961E-01, 0.000000000E+00, 8.591107004E+04, 1.046397845E+00, 1.676826537E+02,-5.149430002E-01, 2.198272732E+05
       158, 2.119811326E-01, 0.000000000E+00, 8.619918935E+04, 1.048880525E+00, 1.659938610E+02,-5.063422936E-01, 2.197469142E+05
       159, 2.080188692E-01, 0.000000000E+00, 8.647819518E+04, 1.051284016E+00, 1.643485605E+02,-4.986992242E-01, 2.196694071E+05
       160, 2.040566057E-01, 0.000000000E+00, 8.674891016E+04, 1.053615588E+00, 1.627426959E+02,-4.919072730E-01, 2.195945024E+05
       161, 2.000943422E-01, 0.000000000E+00, 8.701165421E+04, 1.055877290E+00, 1.611736230E+02,-4.854442826E-01, 2.195220242E+05
       162, 1.961320788E-01, 0.000000000E+00, 8.726666904E+04, 1.058070941E+00, 1.596398718E+02,-4.790582811E-01, 2.194518563E+05
       163, 1.921698153E-01, 0.000000000E+00, 8.751415471E+04, 1.060198214E+00, 1.581405540E+02,-4.726265005E-01, 2.193839121E+05
       164, 1.882075518E-01, 0.000000000E+00, 8.775428766E+04, 1.062260671E+00, 1.566750769E+02,-4.660886898E-01, 2.193181211E+05
       165, 1.842452884E-01, 0.000000000E+00, 8.798723149E+04, 1.064259809E+00, 1.552429988E+02,-4.594151737E-01, 2.192544212E+05
       166, 1.802830249E-01, 0.000000000E+00, 8.821312124E+04, 1.066196861E+00, 1.538440191E+02,-4.525713415E-01, 2.191927582E+05
       167, 1.763207614E-01, 0.000000000E+00, 8.843210308E+04, 1.068073213E+00, 1.524778728E+02,-4.455640840E-01, 2.191330812E+05
       168, 1.723584831E-01, 0.000000000E+00, 8.864430950E+04, 1.069890108E+00, 1.511443281E+02,-4.383852399E-01, 2.190753416E+05
       169, 1.683962196E-01, 0.000000000E+00, 8.884986644E+04, 1.071648726E+00, 1.498431912E+02,-4.310297821E-01, 2.190194940E+05
       170, 1.644339561E-01, 0.000000000E+00, 8.904889397E+04, 1.073350197E+00, 1.485742986E+02,-4.234943293E-01, 2.189654955E+05
       171, 1.604716927E-01, 0.000000000E+00, 8.924150680E+04, 1.074995601E+00, 1.473375121E+02,-4.157764575E-01, 2.189133051E+05
       172, 1.565094292E-01, 0.000000000E+00, 8.942781470E+04, 1.076585967E+00, 1.461327159E+02,-4.078743915E-01, 2.188628841E+05
       173, 1.525471658E-01, 0.000000000E+00, 8.960792284E+04, 1.078122284E+00, 1.449598136E+02,-3.997868910E-01, 2.188141956E+05
       174, 1.485849023E-01, 0.000000000E+00, 8.978193210E+04, 1.079605499E+00, 1.438187263E+02,-3.915132385E-01, 2.187672042E+05
       175, 1.446226388E-01, 0.000000000E+00, 8.994993944E+04, 1.081036521E+00, 1.427093906E+02,-3.830532663E-01, 2.187218764E+05
       176, 1.406603754E-01, 0.000000000E+00, 9.011203815E+04, 1.082416222E+00, 1.416317560E+02,-3.744074250E-01, 2.186781799E+05
       177, 1.366981119E-01, 0.000000000E+00, 9.026831817E+04, 1.083745444E+00, 1.405857835E+02,-3.655769230E-01, 2.186360840E+05
       178, 1.327358484E-01, 0.000000000E+00, 9.041886612E+04, 1.085024994E+00, 1.395714431E+02,-3.565635937E-01, 2.185955592E+05
       179, 1.287735850E-01, 0.000000000E+00, 9.056376533E+04, 1.086255648E+00, 1.385887103E+02,-3.473687770E-01, 2.185565770E+05
       180, 1.248113140E-01, 0.000000000E+00, 9.070309669E+04, 1.087438153E+00, 1.376375647E+02,-3.379945643E-01, 2.185191101E+05
       181, 1.208490580E-01, 0.000000000E+00, 9.083693915E+04, 1.088573242E+00, 1.367179881E+02,-3.284442058E-01, 2.184831319E+05
       182, 1.168867946E-01, 0.000000000E+00, 9.096537000E+04, 1.089661629E+00, 1.358299619E+02,-3.187220673E-01, 2.184486171E+05
       183, 1.129245311E-01, 0.000000000E+00, 9.108846512E+04, 1.090704013E+00, 1.349734645E+02,-3.088335637E-01, 2.184155408E+05
       184, 1.089622676E-01, 0.000000000E+00, 9.120629923E+04, 1.091701082E+00, 1.341484690E+02,-2.987851053E-01, 2.183838788E+05
       185, 1.049999967E-01, 0.000000000E+00, 9.131894601E+04, 1.092653512E+00, 1.333549420E+02,-2.885840289E-01, 2.183536076E+05
       186, 1.010377333E-01, 0.000000000E+00, 9.142647827E+04, 1.093561970E+00, 1.325928410E+02,-2.782385155E-01, 2.183247043E+05
       187, 9.707546979E-02, 0.000000000E+00, 9.152896808E+04, 1.094427114E+00, 1.318621138E+02,-2.677575262E-01, 2.182971465E+05
       188, 9.311320633E-02, 0.000000000E+00, 9.162648679E+04, 1.095249593E+00, 1.311626966E+02,-2.571506701E-01, 2.182709120E+05
       189, 8.915094286E-02, 0.000000000E+00, 9.171910509E+04, 1.096030049E+00, 1.304945137E+02,-2.464280833E-01, 2.182459795E+05
       190, 8.518867940E-02, 0.000000000E+00, 9.180689296E+04, 1.096769115E+00, 1.298574767E+02,-2.356002969E-01, 2.182223276E+05
