cellnumber,    x-coordinate,    y-coordinate,        pressure,         density,  axial-velocity, radial-velocity,    total-energy
        17, 7.738783956E-01, 1.641191989E-01, 7.872806870E+04, 9.206884431E-01, 6.451321195E+01, 7.429014701E+00, 2.164190007E+05
        18, 7.698903680E-01, 1.636436582E-01, 7.868143569E+04, 9.202924552E-01, 6.520915856E+01, 7.888734815E+00, 2.164328789E+05
        19, 7.659052014E-01, 1.631447971E-01, 7.863144322E+04, 9.198683452E-01, 6.595037886E+01, 8.348885839E+00, 2.164478079E+05
        20, 7.619228959E-01, 1.626234353E-01, 7.857785556E+04, 9.194138127E-01, 6.673725760E+01, 8.813113255E+00, 2.164638329E+05
        21, 7.579435110E-01, 1.620802283E-01, 7.852049718E+04, 9.189273827E-01, 6.757097301E+01, 9.282184524E+00, 2.164810112E+05
        22, 7.539670467E-01, 1.615158468E-01, 7.845919223E+04, 9.184075741E-01, 6.845256820E+01, 9.756667619E+00, 2.164993999E+05
        23, 7.499936223E-01, 1.609309465E-01, 7.839375880E+04, 9.178528428E-01, 6.938299363E+01, 1.023706594E+01, 2.165190576E+05
        24, 7.460231185E-01, 1.603261679E-01, 7.832400654E+04, 9.172615653E-01, 7.036315745E+01, 1.072383272E+01, 2.165400454E+05
        25, 7.420555949E-01, 1.597021818E-01, 7.824973509E+04, 9.166320265E-01, 7.139395722E+01, 1.121737997E+01, 2.165624271E+05
        26, 7.380910516E-01, 1.590596139E-01, 7.817073281E+04, 9.159624105E-01, 7.247630022E+01, 1.171808410E+01, 2.165862702E+05
        27, 7.341294289E-01, 1.583991349E-01, 7.808677580E+04, 9.152507924E-01, 7.361111649E+01, 1.222628915E+01, 2.166116464E+05
        28, 7.301707864E-01, 1.577214003E-01, 7.799762708E+04, 9.144951311E-01, 7.479936765E+01, 1.274230869E+01, 2.166386314E+05
        29, 7.262149453E-01, 1.570270360E-01, 7.790303573E+04, 9.136932619E-01, 7.604205315E+01, 1.326642668E+01, 2.166673058E+05
        30, 7.222619653E-01, 1.563166976E-01, 7.780273608E+04, 9.128428895E-01, 7.734021555E+01, 1.379889767E+01, 2.166977551E+05
        31, 7.183117867E-01, 1.555910408E-01, 7.769644680E+04, 9.119415787E-01, 7.869494564E+01, 1.433994642E+01, 2.167300701E+05
        32, 7.143642902E-01, 1.548507065E-01, 7.758386977E+04, 9.109867444E-01, 8.010738873E+01, 1.488976683E+01, 2.167643474E+05
        33, 7.104194760E-01, 1.540963054E-01, 7.746468858E+04, 9.099756370E-01, 8.157875394E+01, 1.544851870E+01, 2.168006897E+05
        34, 7.064772844E-01, 1.533285081E-01, 7.733856633E+04, 9.089053214E-01, 8.311033030E+01, 1.601631792E+01, 2.168392064E+05
        35, 7.025375366E-01, 1.525479555E-01, 7.720514219E+04, 9.077726441E-01, 8.470351652E+01, 1.659320316E+01, 2.168800149E+05
        36, 6.986002922E-01, 1.517552584E-01, 7.706403451E+04, 9.065742669E-01, 8.635982640E+01, 1.717901809E+01, 2.169232402E+05
        37, 6.946653128E-01, 1.509511024E-01, 7.691487752E+04, 9.053070326E-01, 8.808066986E+01, 1.777324584E+01, 2.169690089E+05
        38, 6.907325387E-01, 1.501361579E-01, 7.675728888E+04, 9.039675996E-01, 8.986731771E+01, 1.837557598E+01, 2.170174513E+05
        39, 6.868019700E-01, 1.493110806E-01, 7.659086041E+04, 9.025523686E-01, 9.172105707E+01, 1.898580999E+01, 2.170687049E+05
        40, 6.828733087E-01, 1.484765857E-01, 7.641516296E+04, 9.010575461E-01, 9.364324361E+01, 1.960370979E+01, 2.171229149E+05
        41, 6.789465547E-01, 1.476333290E-01, 7.622974573E+04, 8.994791360E-01, 9.563529907E+01, 2.022899405E+01, 2.171802352E+05
        42, 6.750214696E-01, 1.467820108E-01, 7.603413547E+04, 8.978129296E-01, 9.769871136E+01, 2.086133582E+01, 2.172408284E+05
        43, 6.710980535E-01, 1.459233165E-01, 7.582783548E+04, 8.960544946E-01, 9.983503646E+01, 2.150036058E+01, 2.173048662E+05
        44, 6.671761274E-01, 1.450579017E-01, 7.561032444E+04, 8.941991621E-01, 1.020459017E+02, 2.214564481E+01, 2.173725302E+05
        45, 6.632555127E-01, 1.441864669E-01, 7.538105520E+04, 8.922420120E-01, 1.043330099E+02, 2.279671461E+01, 2.174440125E+05
        46, 6.593360901E-01, 1.433096826E-01, 7.513945315E+04, 8.901778559E-01, 1.066981456E+02, 2.345304476E+01, 2.175195163E+05
        47, 6.554177403E-01, 1.424282342E-01, 7.488491550E+04, 8.880012276E-01, 1.091431770E+02, 2.411405886E+01, 2.175992567E+05
        48, 6.515002251E-01, 1.415427774E-01, 7.461681059E+04, 8.857063727E-01, 1.116700553E+02, 2.477912765E+01, 2.176834611E+05
        49, 6.475834846E-01, 1.406540275E-01, 7.433447681E+04, 8.832872352E-01, 1.142808144E+02, 2.544756667E+01, 2.177723702E+05
        50, 6.436673999E-01, 1.397626102E-01, 7.403722295E+04, 8.807374554E-01, 1.169775654E+02, 2.611863743E+01, 2.178662381E+05
        51, 6.397516727E-01, 1.388692558E-01, 7.372433098E+04, 8.780503931E-01, 1.197624737E+02, 2.679155478E+01, 2.179653327E+05
        52, 6.358363032E-01, 1.379746050E-01, 7.339506363E+04, 8.752191958E-01, 1.226377037E+02, 2.746552011E+01, 2.180699347E+05
        53, 6.319210529E-01, 1.370793432E-01, 7.304867860E+04, 8.722369299E-01, 1.256053016E+02, 2.813986908E+01, 2.181803347E+05
        54, 6.280058026E-01, 1.361841410E-01, 7.268436444E+04, 8.690959084E-01, 1.286673319E+02, 2.881468906E+01, 2.182968441E+05
        55, 6.240904331E-01, 1.352895945E-01, 7.230101564E+04, 8.657854408E-01, 1.318269194E+02, 2.949130340E+01, 2.184198390E+05
        56, 6.201747060E-01, 1.343962550E-01, 7.189746574E+04, 8.622944214E-01, 1.350882379E+02, 3.016977338E+01, 2.185497457E+05
        57, 6.162586212E-01, 1.335046887E-01, 7.147257224E+04, 8.586118804E-01, 1.384551773E+02, 3.084950846E+01, 2.186869974E+05
        58, 6.123420000E-01, 1.326154321E-01, 7.102522511E+04, 8.547272558E-01, 1.419316663E+02, 3.152995278E+01, 2.188320533E+05
        59, 6.084247231E-01, 1.317290068E-01, 7.055413220E+04, 8.506279689E-01, 1.455221271E+02, 3.221034735E+01, 2.189854161E+05
        60, 6.045067310E-01, 1.308459640E-01, 7.005768305E+04, 8.462981092E-01, 1.492322391E+02, 3.288986481E+01, 2.191476699E+05
        61, 6.005878448E-01, 1.299668550E-01, 6.953408126E+04, 8.417200386E-01, 1.530688607E+02, 3.356797740E+01, 2.193194883E+05
        62, 5.966679454E-01, 1.290922314E-01, 6.898080287E+04, 8.368685881E-01, 1.570418259E+02, 3.424384815E+01, 2.195017182E+05
        63, 5.927469134E-01, 1.282226294E-01, 6.839513953E+04, 8.317172492E-01, 1.611629676E+02, 3.491659348E+01, 2.196953567E+05
        64, 5.888246298E-01, 1.273585856E-01, 6.778087557E+04, 8.263075744E-01, 1.654209639E+02, 3.558452396E+01, 2.199003732E+05
        65, 5.849010348E-01, 1.265006512E-01, 6.714322131E+04, 8.207188257E-01, 1.698436484E+02, 3.625994656E+01, 2.201187389E+05
        66, 5.809760094E-01, 1.256493628E-01, 6.648775909E+04, 8.150145995E-01, 1.744117173E+02, 3.696824510E+01, 2.203503888E+05
        67, 5.770494342E-01, 1.248052865E-01, 6.583715249E+04, 8.093985513E-01, 1.789602783E+02, 3.777222477E+01, 2.205881668E+05
        68, 5.731211901E-01, 1.239689514E-01, 6.530877436E+04, 8.050614965E-01, 1.829131125E+02, 3.906243409E+01, 2.208062849E+05
        69, 5.691911578E-01, 1.231409088E-01, 6.540927111E+04, 8.072046395E-01, 1.838123765E+02, 4.281830054E+01, 2.208971675E+05
        70, 5.652593374E-01, 1.223217025E-01, 5.236909904E+04, 6.751003944E-01, 2.383716878E+02, 5.531090418E+01, 2.243566871E+05
        71, 5.613254905E-01, 1.215118915E-01, 1.789318384E+04, 3.390768369E-01, 4.742484339E+02, 9.430548276E+01, 2.491587076E+05
        72, 5.573896766E-01, 1.207120493E-01, 1.837510857E+04, 3.456212934E-01, 4.716896294E+02, 9.242837468E+01, 2.487635587E+05
        73, 5.534516573E-01, 1.199229285E-01, 1.887981038E+04, 3.524181459E-01, 4.690427085E+02, 9.044746069E+01, 2.483568142E+05
        74, 5.495113134E-01, 1.191454232E-01, 1.940704261E+04, 3.594652091E-01, 4.663181840E+02, 8.836666495E+01, 2.479403465E+05
        75, 5.455685854E-01, 1.183804125E-01, 1.995749006E+04, 3.667665517E-01, 4.635140214E+02, 8.618840805E+01, 2.475143049E+05
        76, 5.416232347E-01, 1.176287904E-01, 2.053186422E+04, 3.743263107E-01, 4.606279464E+02, 8.391519967E+01, 2.470788235E+05
        77, 5.376751423E-01, 1.168914810E-01, 2.113088909E+04, 3.821485630E-01, 4.576575903E+02, 8.154967219E+01, 2.466340411E+05
        78, 5.337243080E-01, 1.161693707E-01, 2.175530002E+04, 3.902373105E-01, 4.546004908E+02, 7.909459106E+01, 2.461801020E+05
        79, 5.297706127E-01, 1.154633686E-01, 2.240584269E+04, 3.985964679E-01, 4.514540904E+02, 7.655286707E+01, 2.457171555E+05
        80, 5.258138180E-01, 1.147743836E-01, 2.308327186E+04, 4.072298482E-01, 4.482157344E+02, 7.392757253E+01, 2.452453557E+05
        81, 5.218539834E-01, 1.141033322E-01, 2.378834956E+04, 4.161411412E-01, 4.448826700E+02, 7.122196535E+01, 2.447648622E+05
        82, 5.178909898E-01, 1.134511158E-01, 2.452184163E+04, 4.253338731E-01, 4.414520512E+02, 6.843952918E+01, 2.442758405E+05
        83, 5.139248371E-01, 1.128186733E-01, 2.528451043E+04, 4.348113182E-01, 4.379209562E+02, 6.558404629E+01, 2.437784658E+05
        84, 5.099554658E-01, 1.122069061E-01, 2.607709854E+04, 4.445763034E-01, 4.342864381E+02, 6.265973874E+01, 2.432729305E+05
        85, 5.059827566E-01, 1.116167307E-01, 2.690029133E+04, 4.546307608E-01, 4.305456546E+02, 5.967155323E+01, 2.427594637E+05
        86, 5.020068288E-01, 1.110490859E-01, 2.775463066E+04, 4.649747057E-01, 4.266961860E+02, 5.662574958E+01, 2.422383753E+05
        87, 4.980275929E-01, 1.105048805E-01, 2.864031274E+04, 4.756038643E-01, 4.227368102E+02, 5.353113141E+01, 2.417101606E+05
        88, 4.940450788E-01, 1.099850461E-01, 2.955670390E+04, 4.865040533E-01, 4.186694182E+02, 5.040161247E+01, 2.411757469E+05
        89, 4.900594056E-01, 1.094904914E-01, 3.050114164E+04, 4.976374062E-01, 4.145039141E+02, 4.726143018E+01, 2.406371010E+05
        90, 4.860705435E-01, 1.090218797E-01, 3.146635062E+04, 5.089131883E-01, 4.102691589E+02, 4.415302186E+01, 2.400985123E+05
        91, 4.820787311E-01, 1.085793972E-01, 3.244629697E+04, 5.202587234E-01, 4.059894866E+02, 4.110539674E+01, 2.395633048E+05
        92, 4.780840874E-01, 1.081629768E-01, 3.344025902E+04, 5.316653570E-01, 4.016675522E+02, 3.812017588E+01, 2.390318061E+05
        93, 4.740868211E-01, 1.077725291E-01, 3.444784526E+04, 5.431282912E-01, 3.973043075E+02, 3.519750917E+01, 2.385041226E+05
        94, 4.700871408E-01, 1.074079797E-01, 3.546869483E+04, 5.546432084E-01, 3.929004492E+02, 3.233751598E+01, 2.379803312E+05
        95, 4.660851657E-01, 1.070692316E-01, 3.650248688E+04, 5.662063679E-01, 3.884564015E+02, 2.954029985E+01, 2.374604794E+05
        96, 4.620811045E-01, 1.067562103E-01, 3.754895546E+04, 5.778147447E-01, 3.839722600E+02, 2.680595626E+01, 2.369445810E+05
        97, 4.580751061E-01, 1.064688340E-01, 3.860790681E+04, 5.894661891E-01, 3.794477251E+02, 2.413458198E+01, 2.364326110E+05
        98, 4.540673792E-01, 1.062070206E-01, 3.967923956E+04, 6.011596091E-01, 3.748820231E+02, 2.152628615E+01, 2.359244998E+05
        99, 4.500580430E-01, 1.059706956E-01, 4.076296883E+04, 6.128951896E-01, 3.702738104E+02, 1.898120320E+01, 2.354201262E+05
       100, 4.460473061E-01, 1.057597697E-01, 4.185925687E+04, 6.246746700E-01, 3.656210498E+02, 1.649950801E+01, 2.349193086E+05
       101, 4.420353174E-01, 1.055741757E-01, 4.296845592E+04, 6.365017419E-01, 3.609208328E+02, 1.408143612E+01, 2.344217913E+05
       102, 4.380222261E-01, 1.054138243E-01, 4.409117608E+04, 6.483826927E-01, 3.561690946E+02, 1.172732008E+01, 2.339272218E+05
       103, 4.340082407E-01, 1.052786484E-01, 4.522840396E+04, 6.603275543E-01, 3.513601108E+02, 9.437679778E+00, 2.334351084E+05
       104, 4.299934506E-01, 1.051685736E-01, 4.638171623E+04, 6.723521873E-01, 3.464855884E+02, 7.213485425E+00, 2.329447428E+05
       105, 4.259780645E-01, 1.050835177E-01, 4.755362782E+04, 6.844816567E-01, 3.415331790E+02, 5.056950928E+00, 2.324550742E+05
       106, 4.219622314E-01, 1.050234213E-01, 4.874785842E+04, 6.967525911E-01, 3.364853135E+02, 2.973883913E+00, 2.319646266E+05
       107, 4.179461002E-01, 1.049881428E-01, 4.996821848E+04, 7.092012831E-01, 3.313238034E+02, 9.785758029E-01, 2.314719666E+05
       108, 4.139298499E-01, 1.049772874E-01, 5.121781769E+04, 7.218557419E-01, 3.260333561E+02,-9.041948112E-01, 2.309760177E+05
       109, 4.099135995E-01, 1.049901843E-01, 5.255435953E+04, 7.352935143E-01, 3.203715288E+02,-2.662471030E+00, 2.304550124E+05
       110, 4.058974981E-01, 1.050261110E-01, 5.399339645E+04, 7.496509286E-01, 3.142677222E+02,-4.335558430E+00, 2.299042824E+05
       111, 4.018816352E-01, 1.050843522E-01, 5.514387321E+04, 7.611113751E-01, 3.094406837E+02,-5.889240759E+00, 2.294772209E+05
       112, 3.978661597E-01, 1.051641703E-01, 5.625222759E+04, 7.720971385E-01, 3.047897306E+02,-7.344320224E+00, 2.290725875E+05
       113, 3.938511312E-01, 1.052648351E-01, 5.733408756E+04, 7.827604517E-01, 3.002379334E+02,-8.704685688E+00, 2.286829802E+05
       114, 3.898366690E-01, 1.053856313E-01, 5.839324390E+04, 7.931436226E-01, 2.957681608E+02,-9.973155931E+00, 2.283064653E+05
       115, 3.858228326E-01, 1.055258214E-01, 5.943087419E+04, 8.032627476E-01, 2.913746203E+02,-1.115277830E+01, 2.279421577E+05
       116, 3.818096817E-01, 1.056846902E-01, 6.044726811E+04, 8.131248663E-01, 2.870553828E+02,-1.224666966E+01, 2.275895343E+05
       117, 3.777972758E-01, 1.058614925E-01, 6.144234696E+04, 8.227331839E-01, 2.828101874E+02,-1.325795809E+01, 2.272482309E+05
       118, 3.737857044E-01, 1.060555130E-01, 6.241585788E+04, 8.320890260E-01, 2.786396222E+02,-1.418976223E+01, 2.269179664E+05
       119, 3.697749078E-01, 1.062660292E-01, 6.336745007E+04, 8.411926088E-01, 2.745447983E+02,-1.504518737E+01, 2.265985116E+05
       120, 3.657650054E-01, 1.064923108E-01, 6.429669388E+04, 8.500432367E-01, 2.705272602E+02,-1.582733679E+01, 2.262896783E+05
       121, 3.617559671E-01, 1.067336351E-01, 6.520305425E+04, 8.586390502E-01, 2.665890745E+02,-1.653935363E+01, 2.259913237E+05
       122, 3.577477932E-01, 1.069892794E-01, 6.608580086E+04, 8.669761500E-01, 2.627331597E+02,-1.718454983E+01, 2.257033727E+05
       123, 3.537405431E-01, 1.072585136E-01, 6.694382896E+04, 8.750468593E-01, 2.589639449E+02,-1.776682796E+01, 2.254258639E+05
       124, 3.497341573E-01, 1.075406447E-01, 6.777577826E+04, 8.828410941E-01, 2.552870101E+02,-1.829213532E+01, 2.251589236E+05
       125, 3.457286954E-01, 1.078350395E-01, 6.858338075E+04, 8.903804252E-01, 2.516974651E+02,-1.877197967E+01, 2.249019464E+05
       126, 3.417240977E-01, 1.081412509E-01, 6.936959940E+04, 8.976967443E-01, 2.481842664E+02,-1.921429463E+01, 2.246539070E+05
       127, 3.377203643E-01, 1.084589139E-01, 7.013591017E+04, 9.048052931E-01, 2.447403803E+02,-1.962067918E+01, 2.244140797E+05
       128, 3.337175548E-01, 1.087876782E-01, 7.088326717E+04, 9.117165686E-01, 2.413614802E+02,-1.999238481E+01, 2.241819571E+05
       129, 3.297156394E-01, 1.091271639E-01, 7.161235971E+04, 9.184386171E-01, 2.380446364E+02,-2.033060060E+01, 2.239571482E+05
       130, 3.257146180E-01, 1.094770059E-01, 7.232370959E+04, 9.249778562E-01, 2.347877558E+02,-2.063649392E+01, 2.237393340E+05
       131, 3.217144907E-01, 1.098368466E-01, 7.301775088E+04, 9.313398268E-01, 2.315892275E+02,-2.091119774E+01, 2.235282393E+05
       132, 3.177152276E-01, 1.102063283E-01, 7.369483742E+04, 9.375292204E-01, 2.284478174E+02,-2.115584039E+01, 2.233236234E+05
       133, 3.137168288E-01, 1.105850711E-01, 7.435529416E+04, 9.435504061E-01, 2.253624973E+02,-2.137151065E+01, 2.231252671E+05
       134, 3.097192943E-01, 1.109727174E-01, 7.499941307E+04, 9.494073565E-01, 2.223324051E+02,-2.155927946E+01, 2.229329689E+05
       135, 3.057225645E-01, 1.113689095E-01, 7.562746675E+04, 9.551037935E-01, 2.193568020E+02,-2.172017373E+01, 2.227465412E+05
       136, 3.017266989E-01, 1.117732748E-01, 7.623972171E+04, 9.606433245E-01, 2.164350135E+02,-2.185528611E+01, 2.225658069E+05
       137, 2.977316082E-01, 1.121854559E-01, 7.683642724E+04, 9.660293132E-01, 2.135664540E+02,-2.196557968E+01, 2.223905986E+05
       138, 2.937372923E-01, 1.126050800E-01, 7.741782949E+04, 9.712650382E-01, 2.107505822E+02,-2.205202973E+01, 2.222207572E+05
       139, 2.897437215E-01, 1.130317971E-01, 7.798417087E+04, 9.763536817E-01, 2.079868923E+02,-2.211558759E+01, 2.220561298E+05
       140, 2.857508957E-01, 1.134652421E-01, 7.853568960E+04, 9.812983276E-01, 2.052749124E+02,-2.215718330E+01, 2.218965701E+05
       141, 2.817587256E-01, 1.139050350E-01, 7.907261779E+04, 9.861019457E-01, 2.026142088E+02,-2.217773630E+01, 2.217419381E+05
       142, 2.777672410E-01, 1.143508330E-01, 7.959519643E+04, 9.907675526E-01, 2.000043390E+02,-2.217819765E+01, 2.215920973E+05
       143, 2.737764120E-01, 1.148022711E-01, 8.010370839E+04, 9.952985421E-01, 1.974447310E+02,-2.215955137E+01, 2.214469084E+05
       144, 2.697861493E-01, 1.152589917E-01, 8.059842477E+04, 9.996980908E-01, 1.949348036E+02,-2.212262250E+01, 2.213062345E+05
       145, 2.657964826E-01, 1.157206446E-01, 8.107960854E+04, 1.003969247E+00, 1.924740096E+02,-2.206817740E+01, 2.211699441E+05
       146, 2.618073523E-01, 1.161868721E-01, 8.154751979E+04, 1.008114996E+00, 1.900618260E+02,-2.199695476E+01, 2.210379110E+05
       147, 2.578186989E-01, 1.166573092E-01, 8.200241650E+04, 1.012138261E+00, 1.876977438E+02,-2.190967183E+01, 2.209100131E+05
       148, 2.538304925E-01, 1.171316132E-01, 8.244455469E+04, 1.016041915E+00, 1.853812643E+02,-2.180702009E+01, 2.207861323E+05
       149, 2.498427331E-01, 1.176094264E-01, 8.287418910E+04, 1.019828778E+00, 1.831118952E+02,-2.168966553E+01, 2.206661538E+05
       150, 2.458553463E-01, 1.180903986E-01, 8.329157308E+04, 1.023501627E+00, 1.808891484E+02,-2.155824982E+01, 2.205499666E+05
       151, 2.418682873E-01, 1.185741648E-01, 8.369695840E+04, 1.027063190E+00, 1.787125392E+02,-2.141339059E+01, 2.204374626E+05
       152, 2.378815264E-01, 1.190603748E-01, 8.409059513E+04, 1.030516149E+00, 1.765815856E+02,-2.125568181E+01, 2.203285368E+05
       153, 2.338950187E-01, 1.195486784E-01, 8.447273050E+04, 1.033863130E+00, 1.744958105E+02,-2.108569518E+01, 2.202230874E+05
       154, 2.299087346E-01, 1.200387180E-01, 8.484359926E+04, 1.037106604E+00, 1.724547696E+02,-2.090398667E+01, 2.201210172E+05
       155, 2.259226143E-01, 1.205301359E-01, 8.520332417E+04, 1.040247860E+00, 1.704583462E+02,-2.071112568E+01, 2.200222473E+05
       156, 2.219366133E-01, 1.210225895E-01, 8.555081341E+04, 1.043275573E+00, 1.685100348E+02,-2.050778585E+01, 2.199268755E+05
       157, 2.179507017E-01, 1.215157062E-01, 8.588496612E+04, 1.046174205E+00, 1.666067124E+02,-2.029384936E+01, 2.198346741E+05
       158, 2.139648348E-01, 1.220091507E-01, 8.620691726E+04, 1.048954969E+00, 1.647441269E+02,-2.007056607E+01, 2.197453793E+05
       159, 2.099789530E-01, 1.225025579E-01, 8.651824870E+04, 1.051639057E+00, 1.629256589E+02,-1.983913856E+01, 2.196590918E+05
       160, 2.059930414E-01, 1.229956076E-01, 8.681966953E+04, 1.054235214E+00, 1.611516719E+02,-1.960207693E+01, 2.195757753E+05
       161, 2.020070553E-01, 1.234880611E-01, 8.711179065E+04, 1.056749567E+00, 1.594202489E+02,-1.936131456E+01, 2.194952869E+05
       162, 1.980209500E-01, 1.239796728E-01, 8.739501492E+04, 1.059185617E+00, 1.577294934E+02,-1.911707850E+01, 2.194174803E+05
       163, 1.940347254E-01, 1.244702265E-01, 8.766969351E+04, 1.061546444E+00, 1.560778423E+02,-1.886950743E+01, 2.193422286E+05
       164, 1.900483519E-01, 1.249595135E-01, 8.793614621E+04, 1.063834890E+00, 1.544639631E+02,-1.861872787E+01, 2.192694191E+05
       165, 1.860617846E-01, 1.254473031E-01, 8.819467029E+04, 1.066053626E+00, 1.528866752E+02,-1.836485534E+01, 2.191989495E+05
       166, 1.820750087E-01, 1.259333640E-01, 8.844554662E+04, 1.068205185E+00, 1.513448990E+02,-1.810799450E+01, 2.191307251E+05
       167, 1.780879945E-01, 1.264174879E-01, 8.868904423E+04, 1.070292006E+00, 1.498376190E+02,-1.784823857E+01, 2.190646567E+05
       168, 1.741007119E-01, 1.268994510E-01, 8.892542402E+04, 1.072316454E+00, 1.483638573E+02,-1.758566810E+01, 2.190006595E+05
       169, 1.701131612E-01, 1.273790300E-01, 8.915494222E+04, 1.074280855E+00, 1.469226499E+02,-1.732034891E+01, 2.189386518E+05
       170, 1.661252826E-01, 1.278559864E-01, 8.937785403E+04, 1.076187525E+00, 1.455130239E+02,-1.705232891E+01, 2.188785539E+05
       171, 1.621370763E-01, 1.283301264E-01, 8.959441820E+04, 1.078038814E+00, 1.441339717E+02,-1.678163271E+01, 2.188202872E+05
       172, 1.581484973E-01, 1.288012117E-01, 8.980490352E+04, 1.079837160E+00, 1.427844150E+02,-1.650825200E+01, 2.187637721E+05
       173, 1.541595459E-01, 1.292690337E-01, 9.000959959E+04, 1.081585196E+00, 1.414631511E+02,-1.623212589E+01, 2.187089264E+05
       174, 1.501701772E-01, 1.297333390E-01, 9.020883718E+04, 1.083285940E+00, 1.401687553E+02,-1.595309372E+01, 2.186556611E+05
       175, 1.461803764E-01, 1.301939338E-01, 9.040303254E+04, 1.084943223E+00, 1.388993824E+02,-1.567076015E+01, 2.186038724E+05
       176, 1.421901286E-01, 1.306505948E-01, 9.059278048E+04, 1.086562576E+00, 1.376523618E+02,-1.538404502E+01, 2.185534241E+05
       177, 1.381993890E-01, 1.311030537E-01, 9.077860615E+04, 1.088148524E+00, 1.364248830E+02,-1.508953180E+01, 2.185041695E+05
       178, 1.342081428E-01, 1.315508783E-01, 9.095977543E+04, 1.089692622E+00, 1.352186118E+02,-1.478039682E+01, 2.184561255E+05
       179, 1.302163005E-01, 1.319934279E-01, 9.113575466E+04, 1.091190124E+00, 1.340371849E+02,-1.445523815E+01, 2.184094074E+05
       180, 1.262238026E-01, 1.324300021E-01, 9.130626733E+04, 1.092639131E+00, 1.328836341E+02,-1.411457803E+01, 2.183641114E+05
       181, 1.222305819E-01, 1.328599602E-01, 9.147111737E+04, 1.094038294E+00, 1.317602335E+02,-1.375892698E+01, 2.183203020E+05
       182, 1.182365790E-01, 1.332825720E-01, 9.163016443E+04, 1.095386657E+00, 1.306687551E+02,-1.338876879E+01, 2.182780227E+05
       183, 1.142417416E-01, 1.336971670E-01, 9.178329998E+04, 1.096683479E+00, 1.296106699E+02,-1.300455865E+01, 2.182373043E+05
       184, 1.102460101E-01, 1.341030747E-01, 9.193043846E+04, 1.097928164E+00, 1.285872152E+02,-1.260671224E+01, 2.181981682E+05
       185, 1.062493324E-01, 1.344995797E-01, 9.207150936E+04, 1.099120224E+00, 1.275994995E+02,-1.219561041E+01, 2.181606302E+05
       186, 1.022516713E-01, 1.348860264E-01, 9.220644839E+04, 1.100259201E+00, 1.266485591E+02,-1.177159907E+01, 2.181247035E+05
       187, 9.825298935E-02, 1.352616996E-01, 9.233519047E+04, 1.101344614E+00, 1.257354081E+02,-1.133499141E+01, 2.180904001E+05
       188, 9.425324202E-02, 1.356259286E-01, 9.245766268E+04, 1.102375893E+00, 1.248610864E+02,-1.088607238E+01, 2.180577332E+05
       189, 9.025242180E-02, 1.359780133E-01, 9.257377587E+04, 1.103352311E+00, 1.240267136E+02,-1.042510643E+01, 2.180267188E+05
       190, 8.625048399E-02, 1.363172680E-01, 9.268341329E+04, 1.104272879E+00, 1.232335578E+02,-9.952352951E+00, 2.179973785E+05
